# =============================================================================
# Traductor ES → DA - Dependencias (Versiones fijas para producción)
# =============================================================================

# FastAPI y servidor
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
python-dotenv>=1.0.0,<2.0.0

# Transformers y NLLB
transformers>=4.37.0,<4.38.0
sentencepiece>=0.1.99,<0.2.0
ctranslate2>=4.0.0,<5.0.0
huggingface_hub>=0.20.2,<0.21.0

# Modelos y validación
pydantic>=2.5.3,<3.0.0

# Utilidades
python-multipart>=0.0.6,<1.0.0
beautifulsoup4>=4.12.0,<5.0.0

# Testing y calidad
pytest>=7.4.4,<8.0.0
httpx>=0.26.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0

# Herramientas de desarrollo (solo para dev)
# ruff>=0.1.0,<1.0.0  # Linter rápido
# black>=23.0.0,<24.0.0  # Formatter
# isort>=5.12.0,<6.0.0  # Import sorter
# mypy>=1.7.0,<2.0.0  # Type checker
# pre-commit>=3.5.0,<4.0.0  # Git hooks

